"bundestag","jahr","partei","frauen_perc","frauen_zahl"
"1. Bundestag 1949-1953",1949,"CDU/CSU",7.7,11
"1. Bundestag 1949-1953",1950,"CDU/CSU",7.7,11
"1. Bundestag 1949-1953",1951,"CDU/CSU",7.7,11
"1. Bundestag 1949-1953",1952,"CDU/CSU",7.7,11
"1. Bundestag 1949-1953",1949,"FDP",0.0,0
"1. Bundestag 1949-1953",1950,"FDP",0.0,0
"1. Bundestag 1949-1953",1951,"FDP",0.0,0
"1. Bundestag 1949-1953",1952,"FDP",0.0,0
"1. Bundestag 1949-1953",1949,"SPD",9.6,13
"1. Bundestag 1949-1953",1950,"SPD",9.6,13
"1. Bundestag 1949-1953",1951,"SPD",9.6,13
"1. Bundestag 1949-1953",1952,"SPD",9.6,13
"1. Bundestag 1949-1953",1949,"Gruenen",,
"1. Bundestag 1949-1953",1950,"Gruenen",,
"1. Bundestag 1949-1953",1951,"Gruenen",,
"1. Bundestag 1949-1953",1952,"Gruenen",,
"1. Bundestag 1949-1953",1949,"Linke",,
"1. Bundestag 1949-1953",1950,"Linke",,
"1. Bundestag 1949-1953",1951,"Linke",,
"1. Bundestag 1949-1953",1952,"Linke",,
"1. Bundestag 1949-1953",1949,"AfD",,
"1. Bundestag 1949-1953",1950,"AfD",,
"1. Bundestag 1949-1953",1951,"AfD",,
"1. Bundestag 1949-1953",1952,"AfD",,
"2. Bundestag 1953-1957",1953,"CDU/CSU",7.6,19
"2. Bundestag 1953-1957",1954,"CDU/CSU",7.6,19
"2. Bundestag 1953-1957",1955,"CDU/CSU",7.6,19
"2. Bundestag 1953-1957",1956,"CDU/CSU",7.6,19
"2. Bundestag 1953-1957",1953,"FDP",5.7,3
"2. Bundestag 1953-1957",1954,"FDP",5.7,3
"2. Bundestag 1953-1957",1955,"FDP",5.7,3
"2. Bundestag 1953-1957",1956,"FDP",5.7,3
"2. Bundestag 1953-1957",1953,"SPD",13.0,21
"2. Bundestag 1953-1957",1954,"SPD",13.0,21
"2. Bundestag 1953-1957",1955,"SPD",13.0,21
"2. Bundestag 1953-1957",1956,"SPD",13.0,21
"2. Bundestag 1953-1957",1953,"Gruenen",,
"2. Bundestag 1953-1957",1954,"Gruenen",,
"2. Bundestag 1953-1957",1955,"Gruenen",,
"2. Bundestag 1953-1957",1956,"Gruenen",,
"2. Bundestag 1953-1957",1953,"Linke",,
"2. Bundestag 1953-1957",1954,"Linke",,
"2. Bundestag 1953-1957",1955,"Linke",,
"2. Bundestag 1953-1957",1956,"Linke",,
"2. Bundestag 1953-1957",1953,"AfD",,
"2. Bundestag 1953-1957",1954,"AfD",,
"2. Bundestag 1953-1957",1955,"AfD",,
"2. Bundestag 1953-1957",1956,"AfD",,
"3. Bundestag 1957-1961",1957,"CDU/CSU",7.9,22
"3. Bundestag 1957-1961",1958,"CDU/CSU",7.9,22
"3. Bundestag 1957-1961",1959,"CDU/CSU",7.9,22
"3. Bundestag 1957-1961",1960,"CDU/CSU",7.9,22
"3. Bundestag 1957-1961",1957,"FDP",7.0,3
"3. Bundestag 1957-1961",1958,"FDP",7.0,3
"3. Bundestag 1957-1961",1959,"FDP",7.0,3
