Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.25999999046326,2.34999990463257,2.48000001907349,2.75,2.57999992370605,2.51999998092651,2.55999994277954,2.60999989509583,2.5699999332428,2.57999992370605,2.66000008583069,2.59999990463257,2.53999996185303,2.67000007629395,2.61999988555908,2.59999990463257,2.51999998092651,2.5,2.52999997138977,2.5699999332428,2.49000000953674,2.48000001907349,2.49000000953674,2.50999999046326,2.50999999046326,2.4300000667572,2.39000010490417,2.29999995231628,2.30999994277954,..
"Employers, male (% of male employment) (modeled ILO estimate)",SL.EMP.MPYR.MA.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.09000015258789,6.48000001907349,6.71999979019165,7.07000017166138,6.96999979019165,6.92000007629395,6.96000003814697,6.96000003814697,7.05999994277954,6.92000007629395,6.88000011444092,6.84999990463257,7,7.21999979019165,6.78000020980835,6.75,6.75,6.63000011444092,6.76999998092651,6.80000019073486,6.71000003814697,6.69999980926514,6.6399998664856,6.46999979019165,6.46000003814697,6.17999982833862,6.07999992370605,5.94999980926514,5.96000003814697,..
"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.5,4.76999998092651,4.96000003814697,5.26999998092651,5.11999988555908,5.05000019073486,5.07999992370605,5.09000015258789,5.1100001335144,5.03000020980835,5.01999998092651,4.96000003814697,5,5.17000007629395,4.90999984741211,4.88000011444092,4.84000015258789,4.76999998092651,4.82999992370605,4.8600001335144,4.76999998092651,4.76000022888184,4.71999979019165,4.6399998664856,4.61999988555908,4.42999982833862,4.3600001335144,4.25,4.26000022888184,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.48000001907349,3.40000009536743,3.34999990463257,3.25999999046326,3.17000007629395,2.94000005722046,2.94000005722046,2.77999997138977,2.86999988555908,2.64000010490417,2.61999988555908,2.49000000953674,2.4300000667572,2.35999989509583,2.36999988555908,2.26999998092651,2.25999999046326,1.78999996185303,1.67999994754791,1.64999997615814,1.64999997615814,1.55999994277954,1.45000004768372,1.42999994754791,1.38999998569489,1.30999994277954,1.27999997138977,1.25,1.21000003814697,..
"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.39000010490417,3.27999997138977,3.20000004768372,3.10999989509583,3.02999997138977,2.59999990463257,2.54999995231628,2.33999991416931,2.34999990463257,2.10999989509583,2.0699999332428,1.96000003814697,1.83000004291534,1.70000004768372,1.73000001907349,1.60000002384186,1.61000001430511,1.32000005245209,1.25,1.20000004768372,1.17999994754791,1.10000002384186,1.00999999046326,1.00999999046326,0.959999978542328,0.889999985694885,0.879999995231628,0.850000023841858,0.829999983310699,..
"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.54999995231628,3.48000001907349,3.45000004768372,3.36999988555908,3.26999998092651,3.19000005722046,3.23000001907349,3.11999988555908,3.25999999046326,3.03999996185303,3.04999995231628,2.91000008583069,2.91000008583069,2.89000010490417,2.89000010490417,2.80999994277954,2.78999996185303,2.17000007629395,2.04999995231628,2.02999997138977,2.03999996185303,1.96000003814697,1.82000005245209,1.78999996185303,1.77999997138977,1.66999995708466,1.62000000476837,1.60000002384186,1.52999997138977,..
Employment in industry (% of total employment) (modeled ILO estimate),SL.IND.EMPL.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.7200012207031,37.3699989318848,36.7400016784668,36.4199981689453,36,35.2700004577637,34.6699981689453,34.3899993896484,33.8300018310547,33.5299987792969,32.7799987792969,32.3699989318848,31.3799991607666,31.25,29.8400001525879,29.6499996185303,29.8999996185303,29.3400001525879,28.7999992370605,28.3099994659424,28.2399997711182,28.1900005340576,27.7800006866455,28.0499992370605,27.6900005340576,27.3799991607666,27.3999996185303,27.3400001525879,27.1800003051758,..
"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.9300003051758,21.4799995422363,20.9200000762939,20.6200008392334,20.2000007629395,19.4200000762939,18.8899993896484,18.8899993896484,18.4899997711182,18.2700004577637,17.8799991607666,17.6100006103516,16.9200000762939,17.0100002288818,16.0100002288818,16.0100002288818,15.9499998092651,15.0100002288818,14.5600004196167,14.2700004577637,14.1899995803833,14.1599998474121,14.0100002288818,14.1599998474121,13.8599996566772,13.8000001907349,13.8599996566772,13.9499998092651,13.8999996185303,..
"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.9099998474121,48.5999984741211,47.9700012207031,47.7999992370605,47.4900016784668,47.0099983215332,46.4799995422363,46.0699996948242,45.5999984741211,45.310001373291,44.5099983215332,44.1699981689453,43.1100006103516,42.8699989318848,41.0699996948242,40.8499984741211,41.3699989318848,41.1599998474121,40.7599983215332,40.1800003051758,40.189998626709,40.1399993896484,39.6199989318848,40.0499992370605,39.7000007629395,39.2099990844727,39.2400016784668,39,38.7400016784668,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.7900009155273,59.2299995422363,59.9199981689453,60.3199996948242,60.8300018310547,61.7999992370605,62.3800010681152,62.8300018310547,63.2999992370605,63.8300018310547,64.5999984741211,65.1500015258789,66.1999969482422,66.3899993896484,67.7900009155273,68.0800018310547,67.8499984741211,68.870002746582,69.5199966430664,70.0400009155273,70.120002746582,70.25,70.7799987792969,70.5199966430664,70.9199981689453,71.3099975585938,71.3199996948242,71.4100036621094,71.6100006103516,..
"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.6800003051758,75.2399978637695,75.879997253418,76.2799987792969,76.7699966430664,77.9800033569336,78.5599975585938,78.7699966430664,79.1600036621094,79.620002746582,80.0599975585938,80.4300003051758,81.25,81.2900009155273,82.25,82.379997253418,82.4400024414063,83.6699981689453,84.1900024414063,84.5400009155273,84.629997253418,84.75,84.9899978637695,84.8300018310547,85.1900024414063,85.3099975585938,85.2600021362305,85.2099990844727,85.2699966430664,..
"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.5400009155273,47.9199981689453,48.5800018310547,48.8300018310547,49.2400016784668,49.810001373291,50.2900009155273,50.810001373291,51.1399993896484,51.6500015258789,52.4500007629395,52.9199981689453,53.9799995422363,54.2400016784668,56.0400009155273,56.3400001525879,55.8400001525879,56.6699981689453,57.189998626709,57.7900009155273,57.7700004577637,57.9099998474121,58.5499992370605,58.1599998474121,58.5299987792969,59.1199989318848,59.1399993896484,59.4000015258789,59.7299995422363,..
Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.6599998474121,20.5900001525879,21.9899997711182,23.0599994659424,22.7600002288818,23.5599994659424,24.1900005340576,24.7700004577637,25.6900005340576,26.8199996948242,27.5100002288818,27.9400005340576,27.0599994659424,27.5200004577637,27.7700004577637,28.0499992370605,28.0900001525879,28.2099990844727,28.5799999237061,28.5900001525879,..
